properties{
  y = 976,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 2544,
  y = 1184,
  width = 320,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2528,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 2848,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 2496,
  y = 480,
  width = 32,
  height = 720,
  pattern = "232",
}

tile{
  layer = 0,
  x = 2864,
  y = 480,
  width = 48,
  height = 720,
  pattern = "232",
}

tile{
  layer = 0,
  x = 2816,
  y = 784,
  width = 56,
  height = 192,
  pattern = "232",
}

tile{
  layer = 0,
  x = 2584,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2584,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2600,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2600,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2600,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 2576,
  y = 1024,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2656,
  y = 144,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2800,
  y = 144,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2560,
  y = 160,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2672,
  y = 112,
  width = 128,
  height = 64,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2672,
  y = 168,
  width = 48,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 2752,
  y = 168,
  width = 48,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 2712,
  y = 160,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 2744,
  y = 160,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 2728,
  y = 168,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 2672,
  y = 104,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2688,
  y = 104,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2672,
  y = 88,
  width = 16,
  height = 32,
  pattern = "184",
}

tile{
  layer = 0,
  x = 2672,
  y = 120,
  width = 16,
  height = 8,
  pattern = "184_2",
}

tile{
  layer = 0,
  x = 2664,
  y = 568,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2648,
  y = 584,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2656,
  y = 600,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2760,
  y = 688,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2752,
  y = 712,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2648,
  y = 712,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2640,
  y = 736,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2704,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2712,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2632,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2616,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2608,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2616,
  y = 696,
  width = 16,
  height = 8,
  pattern = "184_2",
}

tile{
  layer = 0,
  x = 2616,
  y = 648,
  width = 16,
  height = 48,
  pattern = "184",
}

tile{
  layer = 0,
  x = 2640,
  y = 32,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2648,
  y = 40,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2656,
  y = 24,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2576,
  y = 104,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2592,
  y = 112,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2608,
  y = 104,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2824,
  y = 112,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2816,
  y = 104,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2816,
  y = 32,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 2840,
  y = 24,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2832,
  y = 32,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2856,
  y = 32,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2848,
  y = 32,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2856,
  y = 40,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2704,
  y = 88,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2712,
  y = 104,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2704,
  y = 112,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2784,
  y = 128,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2768,
  y = 136,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2776,
  y = 144,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2112,
  y = 328,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2128,
  y = 336,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2120,
  y = 336,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2136,
  y = 328,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2160,
  y = 336,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2248,
  y = 424,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2264,
  y = 432,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2280,
  y = 424,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2296,
  y = 416,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2304,
  y = 424,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2320,
  y = 432,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2240,
  y = 432,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2376,
  y = 296,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2360,
  y = 304,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2368,
  y = 312,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 840,
  y = 920,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 832,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 832,
  y = 1456,
  width = 16,
  height = 128,
  pattern = "97",
}

tile{
  layer = 0,
  x = 832,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 832,
  y = 1600,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 832,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1192,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 856,
  y = 1656,
  width = 336,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 856,
  y = 1472,
  width = 336,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 856,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 864,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 888,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 880,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 888,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 872,
  y = 1480,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1008,
  y = 1464,
  width = 24,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1032,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 984,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1160,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1168,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1064,
  y = 1488,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1056,
  y = 1472,
  width = 80,
  height = 32,
  pattern = "1",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1056,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1112,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 888,
  y = 1624,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 880,
  y = 1608,
  width = 80,
  height = 32,
  pattern = "1",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 880,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 936,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 848,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 856,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1136,
  y = 1632,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1144,
  y = 1648,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1120,
  y = 1648,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1192,
  y = 1616,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1184,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1192,
  y = 1648,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1144,
  y = 1624,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1616,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1000,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1016,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 992,
  y = 1616,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 984,
  y = 1624,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 960,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 968,
  y = 1624,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1128,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1120,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 920,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1048,
  y = 1600,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1064,
  y = 1608,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 856,
  y = 1456,
  width = 336,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1440,
  width = 32,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1056,
  y = 1456,
  width = 64,
  height = 16,
  pattern = "2",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 848,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1192,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2336,
  y = 1760,
  width = 16,
  height = 96,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2336,
  y = 1880,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2336,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2336,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 2336,
  y = 1856,
  width = 16,
  height = 24,
  pattern = "238",
}

tile{
  layer = 0,
  x = 2336,
  y = 1912,
  width = 16,
  height = 24,
  pattern = "237",
}

tile{
  layer = 0,
  x = 2336,
  y = 1936,
  width = 16,
  height = 64,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2336,
  y = 2024,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2336,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2336,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 2336,
  y = 2000,
  width = 16,
  height = 24,
  pattern = "238",
}

tile{
  layer = 0,
  x = 2320,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2312,
  y = 2056,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2328,
  y = 2064,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2336,
  y = 2072,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2328,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2320,
  y = 1864,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2248,
  y = 1768,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2456,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2456,
  y = 1912,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2440,
  y = 1912,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2440,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2224,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2408,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "237",
}

tile{
  layer = 0,
  x = 2408,
  y = 1360,
  width = 16,
  height = 64,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2368,
  y = 2296,
  width = 128,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2480,
  y = 2304,
  width = 16,
  height = 176,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2480,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 2384,
  y = 2264,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 2384,
  y = 2240,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 2432,
  y = 2264,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 2432,
  y = 2240,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 2392,
  y = 2256,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2440,
  y = 2256,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2400,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 2392,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 2448,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 2440,
  y = 2288,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1328,
  y = 2432,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1280,
  y = 2432,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1288,
  y = 2416,
  width = 48,
  height = 24,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1376,
  y = 2392,
  width = 48,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1440,
  y = 2392,
  width = 48,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1616,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1640,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1592,
  y = 2064,
  width = 16,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1600,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1608,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1624,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1624,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1624,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1624,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1624,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1624,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1664,
  y = 1168,
  width = 16,
  height = 256,
  pattern = "236_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "237",
}

tile{
  layer = 0,
  x = 1488,
  y = 1168,
  width = 16,
  height = 272,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1520,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2808,
  y = 1776,
  width = 96,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 2800,
  y = 1704,
  width = 16,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 2800,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2800,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2896,
  y = 1704,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 2816,
  y = 1688,
  width = 80,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 2800,
  y = 1752,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 2896,
  y = 1752,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 2904,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 2904,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2808,
  y = 1760,
  width = 96,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2896,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 2816,
  y = 1752,
  width = 80,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 2800,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 2816,
  y = 1704,
  width = 80,
  height = 48,
  pattern = "139",
}

tile{
  layer = 0,
  x = 2912,
  y = 1784,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 2800,
  y = 1784,
  width = 16,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 2816,
  y = 1784,
  width = 96,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 2800,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 2816,
  y = 1808,
  width = 96,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 2912,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 32,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 400,
  y = 728,
  width = 16,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
