properties{
  pattern = "173_2",
}

tile{
  layer = 0,
  x = 2024,
  y = 2120,
  width = 16,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2040,
  y = 2136,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1992,
  y = 2112,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1960,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1952,
  y = 2136,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2056,
  y = 2144,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1952,
  y = 2096,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1952,
  y = 2112,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1952,
  y = 2104,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 0,
  x = 1968,
  y = 2112,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1968,
  y = 2104,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 0,
  x = 1960,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1424,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1352,
  y = 2520,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1344,
  y = 2504,
  width = 80,
  height = 32,
  pattern = "1",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1344,
  y = 2528,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1400,
  y = 2528,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1056,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 928,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 928,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 944,
  y = 1680,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1056,
  y = 1840,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1008,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1000,
  y = 1632,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1008,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1000,
  y = 1648,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1088,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1000,
  y = 1520,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1008,
  y = 1528,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1056,
  y = 1552,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 864,
  y = 1536,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 856,
  y = 1544,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 840,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 840,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 840,
  y = 1648,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 848,
  y = 1664,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 840,
  y = 1672,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 840,
  y = 1688,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 864,
  y = 1672,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 840,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 848,
  y = 1608,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 840,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 968,
  y = 1520,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 960,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 968,
  y = 1128,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 952,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 944,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 928,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 984,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 872,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 888,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 912,
  y = 872,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 904,
  y = 880,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1048,
  y = 856,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1064,
  y = 920,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 32,
  height = 24,
  pattern = "203_2",
}

tile{
  layer = 0,
  x = 584,
  y = 1040,
  width = 32,
  height = 24,
  pattern = "204_2",
}

tile{
  layer = 0,
  x = 584,
  y = 968,
  width = 32,
  height = 24,
  pattern = "204",
}

tile{
  layer = 0,
  x = 488,
  y = 968,
  width = 32,
  height = 24,
  pattern = "203",
}

tile{
  layer = 0,
  x = 464,
  y = 984,
  width = 8,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 16,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 472,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 8,
  height = 48,
  pattern = "196",
}

tile{
  layer = 0,
  x = 632,
  y = 984,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 632,
  y = 992,
  width = 8,
  height = 48,
  pattern = "195",
}

tile{
  layer = 0,
  x = 632,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 16,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 616,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 520,
  y = 944,
  width = 8,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 576,
  y = 952,
  width = 8,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 48,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 520,
  y = 952,
  width = 8,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 520,
  y = 968,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 576,
  y = 968,
  width = 8,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 520,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 576,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 576,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 528,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 520,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 520,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 640,
  y = 1272,
  width = 144,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 416,
  y = 1272,
  width = 144,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 416,
  y = 1360,
  width = 144,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 624,
  y = 1360,
  width = 160,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 536,
  y = 1344,
  width = 32,
  height = 24,
  pattern = "203_2",
}

tile{
  layer = 0,
  x = 632,
  y = 1344,
  width = 32,
  height = 24,
  pattern = "204_2",
}

tile{
  layer = 0,
  x = 632,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "204",
}

tile{
  layer = 0,
  x = 536,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "203",
}

tile{
  layer = 0,
  x = 512,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 520,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 520,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 512,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "196",
}

tile{
  layer = 0,
  x = 680,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 680,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "195",
}

tile{
  layer = 0,
  x = 680,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 664,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 664,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 624,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 568,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 624,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 576,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 568,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 568,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 624,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 568,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 624,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 624,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 624,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 576,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 568,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 568,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 160,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 536,
  y = 848,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 8,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 96,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 128,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 536,
  y = 760,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 16,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 760,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 16,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 536,
  y = 792,
  width = 8,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 592,
  y = 792,
  width = 8,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 424,
  y = 840,
  width = 112,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 112,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 144,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 120,
  height = 48,
  pattern = "88",
}

tile{
  layer = 0,
  x = 600,
  y = 792,
  width = 152,
  height = 48,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 120,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 600,
  y = 816,
  width = 152,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 24,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 512,
  y = 856,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 744,
  y = 904,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 520,
  y = 968,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 584,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 440,
  y = 904,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 424,
  y = 920,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 936,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 960,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 888,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 432,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 432,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 424,
  y = 1136,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 440,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 704,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 696,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1448,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1456,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1424,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1408,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1448,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1640,
  y = 760,
  width = 48,
  height = 24,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1640,
  y = 784,
  width = 48,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1312,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1272,
  y = 936,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1288,
  y = 920,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1312,
  y = 936,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1288,
  y = 952,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 920,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1368,
  y = 920,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1360,
  y = 928,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1368,
  y = 936,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1392,
  y = 928,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1384,
  y = 920,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1408,
  y = 912,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1416,
  y = 920,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1344,
  y = 920,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1320,
  y = 912,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1336,
  y = 936,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1344,
  y = 944,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1376,
  y = 912,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1400,
  y = 920,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1432,
