properties{
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 584,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 440,
  y = 904,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 424,
  y = 920,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 936,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 960,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 888,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 432,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 432,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 424,
  y = 1136,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 440,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 424,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 704,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 696,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1448,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1456,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1424,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1408,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1448,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1640,
  y = 760,
  width = 48,
  height = 24,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1640,
  y = 784,
  width = 48,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1312,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1272,
  y = 936,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1288,
  y = 920,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1312,
  y = 936,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1288,
  y = 952,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 920,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1368,
  y = 920,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1360,
  y = 928,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1368,
  y = 936,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1392,
  y = 928,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1384,
  y = 920,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1408,
  y = 912,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1416,
  y = 920,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1344,
  y = 920,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1320,
  y = 912,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1336,
  y = 936,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1344,
  y = 944,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1376,
  y = 912,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1400,
  y = 920,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1432,
  y = 920,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1376,
  y = 960,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1384,
  y = 968,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1312,
  y = 952,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1272,
  y = 912,
  width = 16,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 928,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1280,
  y = 952,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1272,
  y = 960,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1264,
  y = 992,
  width = 48,
  height = 48,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1264,
  y = 992,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1264,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1296,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1264,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1296,
  y = 992,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1280,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1296,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1280,
  y = 992,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1280,
  y = 992,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1272,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1280,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1264,
  y = 1136,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1272,
  y = 1152,
  width = 24,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1328,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1336,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1416,
  y = 832,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1424,
  y = 840,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1440,
  y = 840,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1272,
  y = 808,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1280,
  y = 792,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1296,
  y = 792,
  width = 16,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 808,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1296,
  y = 816,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1256,
  y = 784,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1272,
  y = 792,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1256,
  y = 808,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1272,
  y = 824,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1360,
  y = 832,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1352,
  y = 840,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1328,
  y = 840,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1320,
  y = 848,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1336,
  y = 856,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1376,
  y = 864,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1240,
  y = 856,
  width = 24,
  height = 24,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1160,
  y = 856,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 864,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1208,
  y = 848,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 856,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1208,
  y = 864,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1168,
  y = 872,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1152,
  y = 848,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1256,
  y = 872,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1240,
  y = 864,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1248,
  y = 872,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1096,
  y = 840,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1088,
  y = 848,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1360,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1352,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1480,
  y = 824,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1576,
  y = 840,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1584,
  y = 848,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1632,
  y = 840,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1736,
  y = 856,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1728,
  y = 848,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1760,
  y = 856,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1672,
  y = 936,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1664,
  y = 944,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1568,
  y = 928,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1592,
  y = 952,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1680,
  y = 912,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1512,
  y = 912,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1504,
  y = 928,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 920,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1544,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1552,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1528,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1536,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1560,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1688,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1720,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1704,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1712,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1736,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1728,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1720,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1512,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1544,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1792,
  y = 968,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1784,
  y = 976,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1752,
  y = 976,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1800,
  y = 984,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1840,
  y = 888,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1832,
  y = 880,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1816,
  y = 872,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1808,
  y = 888,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1920,
  y = 856,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1928,
  y = 848,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1984,
  y = 968,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1976,
  y = 984,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1952,
  y = 976,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1832,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1840,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1864,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1920,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1928,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1904,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1856,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1848,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1936,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1808,
  y = 1120,
  width = 48,
  height = 48,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1808,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1808,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1840,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1808,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1840,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1824,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1840,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1824,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1824,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1816,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1840,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1824,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1800,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1896,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1944,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 936,
  y = 2208,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 840,
  y = 2208,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 112,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 600,
  y = 824,
  width = 144,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 2720,
  width = 64,
  height = 64,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1792,
  y = 2752,
  width = 128,
  height = 80,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1920,
  y = 2784,
  width = 48,
  height = 32,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1968,
  y = 2736,
  width = 48,
  height = 64,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1768,
  y = 2720,
  width = 48,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1760,
  y = 2728,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1816,
  y = 2728,
  width = 8,
  height = 32,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1976,
  y = 2736,
  width = 32,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1968,
  y = 2744,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 2008,
  y = 2744,
  width = 8,
  height = 48,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1816,
  y = 2752,
  width = 96,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1912,
  y = 2760,
  width = 8,
  height = 32,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1768,
  y = 2776,
  width = 32,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 1792,
  y = 2776,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1920,
  y = 2784,
  width = 48,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1960,
  y = 2792,
  width = 48,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 1960,
  y = 2792,
  width = 8,
  height = 16,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1912,
  y = 2808,
  width = 48,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 1912,
  y = 2808,
  width = 8,
  height = 16,
  pattern = "218_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2824,
  width = 112,
  height = 8,
  pattern = "217_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1816,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "216_4",
}

tile{
  layer = 0,
  x = 1968,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2008,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "216_4",
}

tile{
  layer = 0,
  x = 1816,
  y = 2752,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1912,
  y = 2752,
  width = 8,
  height = 8,
  pattern = "216_4",
}

tile{
  layer = 0,
  x = 1760,
  y = 2776,
  width = 8,
  height = 8,
  pattern = "216_2",
}

tile{
  layer = 0,
  x = 1792,
  y = 2776,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1912,
  y = 2784,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1968,
  y = 2784,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1960,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 2008,
  y = 2792,
